# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
struct_field   echo_agent::a2a::A2ATask::artifacts  sha256:41912535d3ac367197181eafbbc1c405a75f2dae31aa31add21adbac2522c7e0  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default)]"}],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2AArtifact","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2ATask::history  sha256:39ca390d0b723dc6c608c54204643686bde0fec88b248f121ec5f52b72527819  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default)]"}],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2AMessage","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2ATask::id  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::A2ATask::session_id  sha256:cd84813c52cedab461063c5a46562f60dddfd574c4b4d515e9867bd8adf0d42f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2ATask::status  sha256:7268077443c2b2f2e6044d3c1de54e199e26f70de1b2edaa8922e87416e1f290  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"A2ATaskStatus","args":null}}}}
struct         echo_agent::a2a::A2ATaskParams  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::A2ATaskParams::id  sha256:cd84813c52cedab461063c5a46562f60dddfd574c4b4d515e9867bd8adf0d42f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2ATaskParams::message  sha256:f2898ce4e500c13d2f1951993df2f5848c25ea530de4233ba1793325378b1cd4  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"A2AMessage","args":null}}}}
struct_field   echo_agent::a2a::A2ATaskParams::session_id  sha256:cd84813c52cedab461063c5a46562f60dddfd574c4b4d515e9867bd8adf0d42f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::a2a::A2ATaskRequest  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::A2ATaskRequest::id  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::A2ATaskRequest::jsonrpc  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::A2ATaskRequest::method  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::A2ATaskRequest::params  sha256:6fe1cff0008a85832abccda5edece19299d8a9e91dc0baf6ca633dc7f736c6ea  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"A2ATaskParams","args":null}}}}
struct         echo_agent::a2a::A2ATaskResponse  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::A2ATaskResponse::error  sha256:ad256b81a7a2d0d7261ce3d5400b09afbd50199b278d6636638960d0cccda9c4  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2AError","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2ATaskResponse::id  sha256:cd84813c52cedab461063c5a46562f60dddfd574c4b4d515e9867bd8adf0d42f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2ATaskResponse::jsonrpc  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::A2ATaskResponse::result  sha256:8e48bdd27b9535da1f0ef8ae95c89e8473df4cedec1e37b3fb7c1b98fac8b421  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2ATask","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::a2a::A2ATaskStatus  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::A2ATaskStatus::message  sha256:ded3acf0e98395ff564f05ee68252dfc757e18c7323eb462b20e2ed551bff34d  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2AMessage","args":null}}}],"constraints":[]}}}}}}
method         echo_agent::a2a::A2ATaskStatus::new  sha256:d8276f368364630611321dc3dca9d919bab7c90efcc600701feac7043579f103  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"resolved_path":{"path":"TaskState","args":null}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct_field   echo_agent::a2a::A2ATaskStatus::state  sha256:79fd9feb4c2d35152ffd4d390da8b72b11ab599f69e22b4b1e7119f61fbab289  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"TaskState","args":null}}}}
struct_field   echo_agent::a2a::A2ATaskStatus::timestamp  sha256:cd84813c52cedab461063c5a46562f60dddfd574c4b4d515e9867bd8adf0d42f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
method         echo_agent::a2a::A2ATaskStatus::with_message  sha256:86f5f06386a36198c12ef8cfb741dc665a7406ec7e106d7d098158179780fb4d  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"resolved_path":{"path":"TaskState","args":null}}],[{"resolved_path":{"path":"A2AMessage","args":null}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct         echo_agent::a2a::AgentAuthentication  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:a2a,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::AgentAuthentication::schemes  sha256:2718a77fd85d039fe4d63a41b007675890087a6834f1aeb884bd5cc737ce1c82  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"AuthenticationScheme","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::a2a::AgentCapabilities  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::AgentCapabilities::push_notifications  sha256:7f7bd3f3d9a8dc5c31e0b693d1bc3c924cfc73f1ad1c434eff70af0ca44639e2  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default)]"}],"inner":{"struct_field":{"primitive":"bool"}}}
struct_field   echo_agent::a2a::AgentCapabilities::state_transition_history  sha256:7f7bd3f3d9a8dc5c31e0b693d1bc3c924cfc73f1ad1c434eff70af0ca44639e2  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default)]"}],"inner":{"struct_field":{"primitive":"bool"}}}
struct_field   echo_agent::a2a::AgentCapabilities::streaming  sha256:7f7bd3f3d9a8dc5c31e0b693d1bc3c924cfc73f1ad1c434eff70af0ca44639e2  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default)]"}],"inner":{"struct_field":{"primitive":"bool"}}}
struct         echo_agent::a2a::AgentCard  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::AgentCard::authentication  sha256:1e92be0331239f34bd1f730c004bc40d6a00ddd92ab131dfac099c01b926ec43  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"AgentAuthentication","args":null}}}],"constraints":[]}}}}}}
method         echo_agent::a2a::AgentCard::builder  sha256:398e16f12ac9a6f028431a6f54becbef34d1f54a2844acb7ac8e698e2404d65f  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"resolved_path":{"path":"AgentCardBuilder","args":null}},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct_field   echo_agent::a2a::AgentCard::capabilities  sha256:f7719a656a948d416afa1e0e9f19487b8dc24f5d49aee191607f2aa776f359c4  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default)]"}],"inner":{"struct_field":{"resolved_path":{"path":"AgentCapabilities","args":null}}}}
struct_field   echo_agent::a2a::AgentCard::default_input_modes  sha256:d129ad427760fd16d6eafcbb9f170d4af67898fa5f345551e3233b4cf7cb7b4a  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default = \"default_content_types\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::AgentCard::default_output_modes  sha256:d129ad427760fd16d6eafcbb9f170d4af67898fa5f345551e3233b4cf7cb7b4a  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default = \"default_content_types\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::AgentCard::description  sha256:cd84813c52cedab461063c5a46562f60dddfd574c4b4d515e9867bd8adf0d42f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
method         echo_agent::a2a::AgentCard::from_agent  sha256:faf12df96bd398ba0863a0157e3995361ebcb8ebf41878bd1ed55b94489ea251  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"dyn_trait":{"traits":[{"trait":{"path":"crate::agent::Agent","args":null},"generic_params":[]}],"lifetime":null}}}}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct_field   echo_agent::a2a::AgentCard::name  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::AgentCard::provider  sha256:fc51641c35b42ab2469cd1e9c8c6225bdd8915300265417710853daecbd6cbe7  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"AgentProvider","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::AgentCard::skills  sha256:89116844fbe1a58e4da08aa7b04fcf3740b908a5c25579cb6fec865549c46189  [feature:a2a,full]  {"attrs":[{"other":"#[serde(default)]"}],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"AgentSkill","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::AgentCard::url  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::AgentCard::version  sha256:cd84813c52cedab461063c5a46562f60dddfd574c4b4d515e9867bd8adf0d42f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::a2a::AgentCardBuilder  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:a2a,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::a2a::AgentCardBuilder::authentication  sha256:8e40a17ec6d9db75ccc2e8311e9508976c69f75d795f4cee5e35ba4c64f9d9f1  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"AgentAuthentication","args":null}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::AgentCardBuilder::build  sha256:9dc415dd4f7316e6b9b6adf63675e3a427bbffbdd638600fa6999bd89bba4eef  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}]],"output":{"resolved_path":{"path":"AgentCard","args":null}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::AgentCardBuilder::description  sha256:88590c294a7fbc6741c9ffa57a1ebd7e874121fb4187184be357a6f2b5a3c8ff  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::AgentCardBuilder::input_modes  sha256:cb6ba771e2ec66536d512711d16f4ea0b3bea385379265b7de1c1a6a7fd7f770  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::AgentCardBuilder::output_modes  sha256:cb6ba771e2ec66536d512711d16f4ea0b3bea385379265b7de1c1a6a7fd7f770  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
